symbol,timestamp,open,high,low,close,volume
DIA,2026-07-06T09:30:00,528.719970703125,530.0900268554688,525.8499755859375,530.0900268554688,3236900.0
DIA,2026-07-07T09:30:00,532.510009765625,532.5399780273438,527.1099853515625,528.4500122070312,4489200.0
DIA,2026-07-08T09:30:00,523.3400268554688,524.4600219726562,520.030029296875,522.77001953125,3575000.0
DIA,2026-07-09T09:30:00,523.6500244140625,525.1500244140625,522.1400146484375,524.1900024414062,3056400.0
DIA,2026-07-10T09:30:00,525.6400146484375,526.469970703125,521.739990234375,525.780029296875,3469400.0
DIA,2026-07-13T09:30:00,525.8400268554688,527.8599853515625,522.9000244140625,524.469970703125,2723800.0
DIA,2026-07-14T09:30:00,523.3200073242188,526.719970703125,522.5599975585938,524.6900024414062,3664000.0
DIA,2026-07-15T09:30:00,525.9000244140625,527.72998046875,523.7000122070312,525.9500122070312,3246900.0
DIA,2026-07-16T09:30:00,526.8099975585938,527.9299926757812,523.0700073242188,524.8300170898438,3173300.0
DIA,2026-07-17T09:30:00,519.6400146484375,525.3599853515625,518.9000244140625,520.8099975585938,4741300.0
DIA,2026-07-20T09:30:00,522.0399780273438,523.4000244140625,517.1599731445312,517.9400024414062,2331700.0
IWM,2026-04-21T09:30:00,278.17999267578125,279.7900085449219,273.760009765625,274.510009765625,32235200.0
IWM,2026-04-22T09:30:00,277.5899963378906,278.010009765625,274.8999938964844,276.4800109863281,20274300.0
IWM,2026-04-23T09:30:00,276.7300109863281,277.8699951171875,271.95001220703125,275.5199890136719,32886600.0
IWM,2026-04-24T09:30:00,276.6700134277344,278.1300048828125,274.2300109863281,276.6499938964844,21568600.0
IWM,2026-04-27T09:30:00,276.82000732421875,278.239990234375,276.25,277.1400146484375,23399400.0
IWM,2026-04-28T09:30:00,276.04998779296875,276.9700012207031,272.9200134277344,273.9100036621094,24139400.0
IWM,2026-04-29T09:30:00,273.9200134277344,274.3800048828125,270.3599853515625,272.0799865722656,29428900.0
IWM,2026-04-30T09:30:00,273.1300048828125,278.2200012207031,272.44000244140625,277.9700012207031,29220700.0
IWM,2026-05-01T09:30:00,278.6600036621094,279.80999755859375,276.57000732421875,279.2799987792969,28936700.0
IWM,2026-05-04T09:30:00,278.70001220703125,280.7900085449219,276.1000061035156,277.8800048828125,28632300.0
IWM,2026-05-05T09:30:00,280.1300048828125,282.95001220703125,280.0,282.55999755859375,24863200.0
IWM,2026-05-06T09:30:00,285.3599853515625,287.04998779296875,283.3599853515625,286.79998779296875,23330300.0
IWM,2026-05-07T09:30:00,287.5299987792969,287.5799865722656,281.1499938964844,282.260009765625,28350400.0
IWM,2026-05-08T09:30:00,284.0400085449219,284.9700012207031,282.6099853515625,284.1700134277344,22474300.0
IWM,2026-05-11T09:30:00,284.9200134277344,287.04998779296875,284.5899963378906,285.3299865722656,20150400.0
IWM,2026-05-12T09:30:00,284.0400085449219,284.05999755859375,278.2799987792969,282.57000732421875,27404600.0
IWM,2026-05-13T09:30:00,282.9200134277344,283.55999755859375,279.92999267578125,282.6700134277344,20742300.0
IWM,2026-05-14T09:30:00,283.8399963378906,285.6600036621094,281.9599914550781,284.45001220703125,17428700.0
IWM,2026-05-15T09:30:00,280.29998779296875,280.3299865722656,277.239990234375,277.6000061035156,35408000.0
IWM,2026-05-18T09:30:00,278.739990234375,279.0799865722656,273.94000244140625,275.9700012207031,27243300.0
IWM,2026-05-19T09:30:00,273.80999755859375,275.0799865722656,270.6300048828125,273.0,30276900.0
IWM,2026-05-20T09:30:00,274.9100036621094,280.0899963378906,273.4100036621094,279.8699951171875,31562000.0
IWM,2026-05-21T09:30:00,278.6600036621094,283.67999267578125,277.1499938964844,282.489990234375,31680500.0
IWM,2026-05-22T09:30:00,284.1000061035156,286.6099853515625,283.6700134277344,285.1199951171875,23849300.0
IWM,2026-05-26T09:30:00,288.3900146484375,290.54998779296875,287.739990234375,290.510009765625,24506500.0
IWM,2026-05-27T09:30:00,291.1600036621094,291.7200012207031,289.30999755859375,290.3699951171875,24519900.0
IWM,2026-05-28T09:30:00,289.6400146484375,292.739990234375,287.9800109863281,292.0299987792969,23710600.0
IWM,2026-05-29T09:30:00,291.3800048828125,291.4100036621094,288.3299865722656,290.42999267578125,26952800.0
IWM,2026-06-01T09:30:00,288.3699951171875,290.6099853515625,286.2699890136719,288.9800109863281,23826100.0
IWM,2026-06-02T09:30:00,288.4599914550781,291.8699951171875,288.3999938964844,291.6600036621094,18378800.0
IWM,2026-06-03T09:30:00,289.989990234375,290.010009765625,286.7799987792969,287.6700134277344,29167300.0
IWM,2026-06-04T09:30:00,287.55999755859375,292.8800048828125,286.6600036621094,292.010009765625,24307800.0
IWM,2026-06-05T09:30:00,289.1000061035156,289.3999938964844,280.1499938964844,281.6499938964844,35812800.0
IWM,2026-06-08T09:30:00,285.510009765625,286.8399963378906,283.5799865722656,284.1099853515625,27277400.0
IWM,2026-06-09T09:30:00,287.17999267578125,290.8699951171875,277.6199951171875,285.0199890136719,41761300.0
IWM,2026-06-10T09:30:00,284.5899963378906,289.0,281.760009765625,282.04998779296875,39285000.0
IWM,2026-06-11T09:30:00,284.44000244140625,291.05999755859375,284.07000732421875,290.4100036621094,41468800.0
IWM,2026-06-12T09:30:00,291.6300048828125,295.7200012207031,290.30999755859375,292.95001220703125,34415200.0
IWM,2026-06-15T09:30:00,296.55999755859375,297.9100036621094,293.9200134277344,294.6400146484375,23889000.0
IWM,2026-06-16T09:30:00,295.5,296.79998779296875,291.5799865722656,292.0799865722656,23807700.0
IWM,2026-06-17T09:30:00,292.4700012207031,295.82000732421875,288.92999267578125,289.8800048828125,39920100.0
IWM,2026-06-18T09:30:00,294.54998779296875,295.9700012207031,291.4200134277344,295.5899963378906,32463200.0
IWM,2026-06-22T09:30:00,297.1300048828125,299.489990234375,296.1600036621094,298.17999267578125,22796200.0
IWM,2026-06-23T09:30:00,293.260009765625,297.75,292.3999938964844,295.32000732421875,26821700.0
IWM,2026-06-24T09:30:00,295.8800048828125,299.69000244140625,294.69000244140625,296.69000244140625,28664900.0
IWM,2026-06-25T09:30:00,299.5199890136719,301.5,296.7300109863281,298.9100036621094,27599900.0
IWM,2026-06-26T09:30:00,296.6000061035156,300.0299987792969,295.7300109863281,299.8299865722656,39832500.0
IWM,2026-06-29T09:30:00,298.1099853515625,299.1600036621094,294.67999267578125,298.9700012207031,24834100.0
IWM,2026-06-30T09:30:00,298.55999755859375,300.9800109863281,297.44000244140625,300.45001220703125,23230300.0
IWM,2026-07-01T09:30:00,299.92999267578125,302.7200012207031,298.9200134277344,299.32000732421875,20607900.0
IWM,2026-07-02T09:30:00,300.5400085449219,302.2300109863281,294.9800109863281,297.5799865722656,21178900.0
IWM,2026-07-06T09:30:00,297.75,300.4100036621094,297.6199951171875,298.8999938964844,18581300.0
IWM,2026-07-07T09:30:00,299.1700134277344,299.9700012207031,295.17999267578125,296.19000244140625,18057100.0
IWM,2026-07-08T09:30:00,294.0299987792969,295.1000061035156,290.67999267578125,293.4800109863281,24078400.0
IWM,2026-07-09T09:30:00,295.2699890136719,297.8800048828125,294.8999938964844,297.239990234375,16466800.0
IWM,2026-07-10T09:30:00,297.69000244140625,298.2099914550781,293.6199951171875,295.989990234375,15888500.0
IWM,2026-07-13T09:30:00,295.05999755859375,295.7799987792969,292.6000061035156,293.4800109863281,19375500.0
IWM,2026-07-14T09:30:00,295.489990234375,296.07000732421875,293.75,294.510009765625,18326900.0
IWM,2026-07-15T09:30:00,295.25,297.1400146484375,294.1499938964844,295.7699890136719,18832700.0
IWM,2026-07-16T09:30:00,294.6499938964844,297.80999755859375,294.3500061035156,295.5899963378906,24081300.0
IWM,2026-07-17T09:30:00,292.0299987792969,296.1300048828125,291.6400146484375,294.0400085449219,28738500.0
IWM,2026-07-20T09:30:00,295.010009765625,295.989990234375,292.17999267578125,292.30999755859375,20518600.0
MSFT,2026-04-21T09:30:00,420.239990234375,427.17999267578125,417.20001220703125,424.1600036621094,32048500.0
MSFT,2026-04-22T09:30:00,426.19000244140625,433.70001220703125,423.6700134277344,432.9200134277344,29378200.0
MSFT,2026-04-23T09:30:00,419.8900146484375,423.6600036621094,411.4100036621094,415.75,38308000.0
MSFT,2026-04-24T09:30:00,416.9700012207031,424.95001220703125,415.79998779296875,424.6199951171875,27457400.0
MSFT,2026-04-27T09:30:00,422.3800048828125,427.1099853515625,417.07000732421875,424.82000732421875,30867300.0
MSFT,2026-04-28T09:30:00,424.57000732421875,429.9200134277344,421.8999938964844,429.25,30438100.0
MSFT,2026-04-29T09:30:00,424.5799865722656,426.82000732421875,420.2900085449219,424.4599914550781,38288300.0
MSFT,2026-04-30T09:30:00,410.80999755859375,414.4200134277344,398.010009765625,407.7799987792969,70909400.0
MSFT,2026-05-01T09:30:00,412.79998779296875,417.1099853515625,410.44000244140625,414.44000244140625,31372400.0
MSFT,2026-05-04T09:30:00,411.5400085449219,420.7799987792969,410.79998779296875,413.6199951171875,28066500.0
MSFT,2026-05-05T09:30:00,415.32000732421875,416.7799987792969,408.79998779296875,411.3800048828125,25700900.0
MSFT,2026-05-06T09:30:00,408.0,418.4200134277344,405.1099853515625,413.9599914550781,30285900.0
